zip_code,latitude,longitude,affordability,property_tax,school_quality,crime_rate,walkability,commute_time
44428,41.43458,-80.5779,0.26229994303483306,590,49.39000000000001,0.00017774617845716317,22.8,1186
44429,41.09648,-80.98156,0.2906394918814224,848,56.155,0.00017774617845716317,139.0,1145
44430,41.24011,-80.90804,0.47159801683147695,497,28.753333333333334,0.00017774617845716317,135.2,1136
44431,40.84748,-80.75365,0.3630023061962234,645,47.92,0.0002728885250375222,64.9,1924
44432,40.74974,-80.75149,0.3209204456285464,596,85.065,0.0002728885250375222,43.9,4548
44436,41.05775,-80.54241,0.41030072997882794,779,88.60333333333334,0.00017774617845716317,54.5,1820
44437,41.15536,-80.73,0.42096242254542837,872,57.05500000000001,0.00017774617845716317,387.6,1899
44438,41.24252,-80.5345,0.4347074708634949,518,49.233333333333334,0.00017774617845716317,207.0,1940
44440,41.1482,-80.78439,0.3219105421471045,891,97.305,0.00017774617845716317,226.2,1876
44441,40.75802,-80.55264,0.41649891049429905,600,47.6,0.0002728885250375222,36.9,1010
44442,40.96591,-80.54963,0.2519744763128644,655,62.403333333333336,0.00017774617845716317,164.6,1531
44443,40.92351,-80.59473,0.2906479474689747,798,56.155,0.00017774617845716317,55.8,929
44444,41.17559,-80.97647,0.3536233895754093,723,82.86666666666666,0.00017774617845716317,87.5,4306
44445,40.84834,-80.61732,0.29990601432076924,610,47.6,0.0002728885250375222,76.5,1529
44446,41.18958,-80.74692,0.3605883833012636,575,50.2925,0.00017774617845716317,552.7,8707
44449,40.97957,-81.02446,0.29479945238164906,691,56.155,0.00017774617845716317,38.8,610
44450,41.45397,-80.82576,0.23911630375348641,810,22.6,0.00017774617845716317,19.5,620
44451,41.08104,-80.86887,0.25539413399365196,896,40.04666666666667,0.00017774617845716317,28.8,1173
44452,40.94711,-80.66232,0.24709160313153392,719,56.155,0.00017774617845716317,75.1,1333
44454,40.9197,-80.53976,0.3171310858519735,1179,56.155,0.00017774617845716317,45.3,262
44455,40.77581,-80.60485,0.4860192171736231,637,47.6,0.0002728885250375222,35.8,578
44460,40.90221,-80.87026,0.29807820229887744,729,18.330000000000002,0.0002728885250375222,90.9,11746
44470,41.29783,-80.95999,0.28330734452022693,786,67.60666666666667,0.00017774617845716317,57.9,1646
44471,41.04793,-80.58973,0.34695037598074746,642,39.85333333333333,0.00017774617845716317,887.3,4662
44473,41.24684,-80.66326,0.3051780348706713,596,49.07666666666666,0.00017774617845716317,64.7,2071
44481,41.22736,-80.86344,0.2504681342850846,662,47.980000000000004,0.00017774617845716317,69.7,3407
44483,41.26537,-80.81575,0.3232660614924655,637,45.385,0.00017774617845716317,539.1,8931
44484,41.2348,-80.74962,0.31996215341500933,800,55.624,0.00017774617845716317,466.3,8556
44485,41.24032,-80.848,0.3897809008495268,471,48.69,0.00017774617845716317,751.2,5372
44490,40.90041,-80.76801,0.3738285507423433,598,47.6,0.0002728885250375222,341.4,315
44491,41.37368,-80.96478,0.23536165084617794,950,49.233333333333334,0.00017774617845716317,46.5,1332
44502,41.08365,-80.64253,0.5383140569418079,370,81.218,0.00017774617845716317,647.8,2952
44504,41.12327,-80.65363,0.4046068446813231,677,97.18,0.00017774617845716317,1628.9,1798
44505,41.12735,-80.61687,0.39547346260269717,535,80.795,0.00017774617845716317,352.5,4945
44506,41.09356,-80.62583,0.776838572617404,396,2.64,0.00017774617845716317,462.8,622
44507,41.07436,-80.65542,0.5832095735617511,393,73.3725,0.00017774617845716317,974.1,1306
44509,41.10986,-80.69655,0.4108913418512421,475,48.6075,0.00017774617845716317,738.4,4303
44510,41.12246,-80.67424,0.36350793230236245,378,56.155,0.00017774617845716317,421.2,679
44511,41.06927,-80.69617,0.3226194306939809,635,60.18,0.00017774617845716317,988.3,8883
44512,41.0249,-80.66757,0.30133526112503817,836,60.144999999999996,0.00017774617845716317,749.2,14863
44514,40.99838,-80.60868,0.30770669037006937,904,32.339999999999996,0.00017774617845716317,410.6,9737
44515,41.1029,-80.76201,0.2876443465020131,784,56.03666666666666,0.00017774617845716317,579.9,13774
44601,40.91978,-81.1278,0.3429869496597586,634,57.775,2.0711223411966944e-05,154.5,14143
44606,40.73313,-81.79625,0.21365260344945314,837,93.83,0.00017774617845716317,71.7,3374
44608,40.65241,-81.59714,0.22868267797495917,703,55.96375,2.0711223411966944e-05,47.1,1021
44609,40.9121,-80.9879,0.2728466098215216,693,13.774999999999999,0.00017774617845716317,52.3,1676
44611,40.60785,-82.08141,0.22095287963280275,932,58.68,0.00017774617845716317,33.5,1160
44612,40.63488,-81.46098,0.25928085503505244,1047,54.25833333333333,0.00017774617845716317,80.1,2745
44613,40.71338,-81.60026,0.2874663988198571,710,11.49,2.0711223411966944e-05,382.4,678
44614,40.88689,-81.58747,0.2926104777009255,1055,55.51,2.0711223411966944e-05,221.4,6114
44615,40.5669,-81.0739,0.3310542814761762,838,58.865,0.0008869179600886918,26.4,4110
44618,40.7722,-81.68925,0.21807175036451482,818,44.29333333333333,0.00017774617845716317,72.2,3040
44620,40.5811,-81.21592,0.21774430133239178,911,52.28666666666667,0.0008869179600886918,22.8,769
44621,40.42878,-81.28955,0.3458391472164263,704,63.01,0.00017774617845716317,55.8,1770
44622,40.54883,-81.48375,0.2852245903931858,896,56.346666666666664,0.00017774617845716317,130.4,7842
44624,40.61249,-81.66157,0.24094488742782272,581,66.15,0.00017774617845716317,50.6,2524
44625,40.7623,-80.99919,0.36453704749434157,1161,47.6,0.0002728885250375222,19.0,654
44626,40.68994,-81.38404,0.3674626614686783,756,55.96375,2.0711223411966944e-05,37.6,1167
44627,40.66665,-81.83393,0.1996218893852903,811,58.68,0.00017774617845716317,59.4,2858
44628,40.538,-82.1551,0.22398244053355626,832,58.68,0.00017774617845716317,9.8,479
44629,40.35107,-81.44553,0.36934428389273344,816,63.83,0.00017774617845716317,47.4,1417
44632,40.96401,-81.3048,0.2548360577473794,1144,71.2,2.0711223411966944e-05,148.0,4218
44633,40.63182,-81.93601,0.20081641065567346,696,90.24,0.00017774617845716317,39.3,779
44634,40.83385,-81.04685,0.2264015892727646,509,47.6,0.0002728885250375222,37.9,922
44637,40.47996,-82.03347,0.22280319236558113,753,73.41,0.00017774617845716317,19.1,1110
44638,40.6502,-82.13521,0.2086136697152475,1194,48.15,0.00017774617845716317,16.7,475
44641,40.86528,-81.23977,0.29497312790848945,992,25.0325,2.0711223411966944e-05,138.5,8808
44643,40.64304,-81.2998,0.23710260463630609,966,57.76666666666667,0.0008869179600886918,47.4,1351
44644,40.68691,-81.17639,0.20856521572056566,818,52.28666666666667,0.0008869179600886918,73.7,1843
44645,40.90796,-81.71845,0.26254651359321113,1024,67.21458333333334,0.00017774617845716317,43.9,1373
44646,40.81055,-81.49835,0.2692787462504159,896,61.706,2.0711223411966944e-05,648.0,20248
44647,40.79537,-81.56575,0.30638407616669355,752,56.4175,2.0711223411966944e-05,238.6,8744
44651,40.6231,-80.9556,0.2371135046509009,733,52.28666666666667,0.0008869179600886918,16.3,319
44654,40.53861,-81.87162,0.19449567124004016,1028,9.02,0.00017774617845716317,49.0,8442
44656,40.57027,-81.33104,0.32830516273731664,728,52.17,0.00017774617845716317,24.9,1076
44657,40.74313,-81.09343,0.3400275304274234,792,14.876666666666665,0.0008869179600886918,58.6,4425
44662,40.71036,-81.55468,0.3130411950168573,798,72.94666666666667,2.0711223411966944e-05,66.5,4102
44663,40.46066,-81.44961,0.27525771079322886,705,50.97,0.00017774617845716317,99.2,11209
44666,40.84232,-81.63202,0.2751092632432535,1003,55.96375,2.0711223411966944e-05,51.3,1428
44667,40.83386,-81.76495,0.27901206465174316,915,74.61666666666666,0.00017774617845716317,118.2,6062
44669,40.79613,-81.15619,0.2826119657861664,920,55.96375,2.0711223411966944e-05,41.0,907
44672,40.92045,-81.02375,0.39691768860122895,623,56.155,0.00017774617845716317,581.1,1634
44675,40.50245,-81.24975,0.356927203108369,578,52.28666666666667,0.0008869179600886918,31.8,850
44676,40.6891,-82.03266,0.2807885039578181,930,73.57,0.00017774617845716317,39.1,2122
44677,40.87254,-81.85983,0.22987010234571081,833,68.4625,0.00017774617845716317,65.2,942
44680,40.60174,-81.54512,0.26340920996554457,863,36.18,0.00017774617845716317,85.4,1862
44681,40.50018,-81.6625,0.23355107869899647,908,63.18666666666667,0.00017774617845716317,62.1,4046
44683,40.35505,-81.3218,0.3775662586188003,615,38.055,0.00017774617845716317,45.5,3528
44685,40.9596,-81.42361,0.2817241708021081,1135,37.64666666666667,0.00019535552752798156,432.7,12122
44688,40.68458,-81.25757,0.303987151943625,825,55.96375,2.0711223411966944e-05,48.0,1094
44689,40.65071,-81.66209,0.2536168422225635,902,58.68,0.00017774617845716317,67.6,237
44691,40.80714,-81.97971,0.24411491843592553,856,44.046,0.00017774617845716317,110.6,20154
44695,40.43868,-81.1754,0.3557920631950437,653,18.935,0.0008869179600886918,18.4,408
44699,40.27789,-81.28752,0.28137281801035574,579,48.78,0.00017774617845716317,4.5,143
44703,40.81093,-81.38134,0.3665438959400428,571,18.54,2.0711223411966944e-05,3089.3,3336
44704,40.80001,-81.34329,0.3986882966829938,651,87.54,2.0711223411966944e-05,673.9,1181
44705,40.83347,-81.3327,0.37209188356837164,587,59.255,2.0711223411966944e-05,853.8,6705
44706,40.75382,-81.4198,0.33743541681260614,701,47.51666666666667,2.0711223411966944e-05,338.3,7448
44707,40.76031,-81.34715,0.3253637601317287,635,46.444,2.0711223411966944e-05,223.0,3179
44708,40.81708,-81.43486,0.3024707520499401,919,42.29666666666667,2.0711223411966944e-05,950.0,11128
44709,40.84218,-81.38634,0.24013910348721262,903,29.98,2.0711223411966944e-05,1257.8,8119
44710,40.78962,-81.42659,0.36417583810847126,644,61.75,2.0711223411966944e-05,1446.7,3478
44714,40.83606,-81.35905,0.3459319665490708,833,55.96375,2.0711223411966944e-05,1497.7,4476
44718,40.85122,-81.44806,0.21111074183093403,1074,86.78999999999999,2.0711223411966944e-05,591.1,5534
44720,40.90112,-81.43259,0.25667264314985794,1054,74.12666666666667,2.0711223411966944e-05,445.9,18232
44721,40.89443,-81.32694,0.2958499441356798,1057,30.601999999999997,2.0711223411966944e-05,333.8,6469
44730,40.76706,-81.25814,0.3175305224157891,830,48.373333333333335,2.0711223411966944e-05,65.0,2649
44802,41.04534,-83.41912,0.25654028466421647,681,42.455,0.00017774617845716317,12.8,426
44804,41.10708,-83.53538,0.4059267284918309,1100,32.65333333333333,0.00017774617845716317,31.8,571
44805,40.87335,-82.32096,0.25625608718257603,780,33.913333333333334,0.00017774617845716317,79.3,14335
44807,41.06508,-82.87533,0.38034131428166734,659,23.88,0.00017774617845716317,11.7,1063
44811,41.24445,-82.84474,0.34286188111300314,772,43.083333333333336,0.00013220732753674294,40.7,6009
44813,40.60135,-82.52814,0.2649103138536498,796,72.8,0.00017774617845716317,44.2,3219
44814,41.32162,-82.4714,0.2961516286797797,829,48.6,0.00017774617845716317,35.2,1107
44815,41.24697,-83.23947,0.4284228900437212,658,1.48,0.00017774617845716317,258.5,338
44817,41.1987,-83.54676,0.4564329111986558,840,59.46,0.00017774617845716317,20.1,791
44818,41.0002,-82.99645,0.38195579967022264,540,42.455,0.00017774617845716317,10.5,1033
44820,40.81829,-82.97186,0.3221297136557816,718,50.785,5.792064871126557e-05,41.5,7732
44822,40.55705,-82.39929,0.2396359376090481,949,86.83,0.00017774617845716317,34.9,1348
44824,41.37952,-82.80422,0.23448351255296793,908,88.32000000000001,0.00017774617845716317,60.8,1686
44826,41.23993,-82.47931,0.28171947096435324,914,44.98333333333333,0.00013220732753674294,13.7,772
44827,40.81921,-82.75923,0.3275404106231263,654,41.554,5.792064871126557e-05,55.8,2821
44830,41.16603,-83.40081,0.3800599597777927,691,44.65,0.00017774617845716317,60.0,7468
44833,40.71059,-82.79484,0.30384707150667545,713,45.574,0.00017774617845716317,71.1,6970
44836,41.23772,-83.05455,0.3925592313059388,779,50.25,0.00017774617845716317,26.5,1171
44837,41.01745,-82.48241,0.3431040898272551,666,50.196666666666665,0.00022153300841825432,26.1,1673
44838,40.77186,-82.25947,0.3020883931639126,857,36.52666666666667,0.00017774617845716317,297.0,81
44839,41.3725,-82.55656,0.22319999311233846,990,44.53,0.00017774617845716317,135.9,5174
44840,40.79231,-82.17973,0.2636534867178818,903,83.39,0.00017774617845716317,27.0,1433
44841,41.25126,-83.31139,0.3714982575529036,847,25.546666666666667,0.00017774617845716317,11.5,332
44842,40.64903,-82.22498,0.24594256965647018,750,39.14,0.00017774617845716317,29.5,2275
44843,40.6886,-82.40959,0.29541539570158887,1027,45.28333333333333,0.00017774617845716317,38.5,1267
44844,40.9926,-83.25839,0.33342733905776123,850,42.455,0.00017774617845716317,17.3,315
44846,41.31589,-82.60832,0.29909009193572006,927,91.37,0.00017774617845716317,58.1,1466
44847,41.23025,-82.70821,0.3570062067571263,696,76.895,0.00013220732753674294,20.2,1686
44849,40.80863,-83.13186,0.3794897272684716,735,44.65,0.00017774617845716317,16.7,1194
44851,41.10577,-82.40166,0.2950508619774848,890,9.253333333333332,0.00013220732753674294,26.9,2304
44853,41.05501,-83.30399,0.3298108186992026,611,42.455,0.00017774617845716317,21.3,801
44854,40.94723,-82.85748,0.2959451498291408,630,83.49666666666666,5.792064871126557e-05,13.8,680
44855,41.10414,-82.58664,0.335200647100336,949,44.03333333333333,0.00013220732753674294,16.3,552
44857,41.21785,-82.58212,0.2934581520800418,880,73.81,4.288164665523156e-05,110.4,10492
44859,41.02103,-82.32636,0.28656171577935496,882,36.52666666666667,0.00017774617845716317,22.1,1136
44864,40.66748,-82.31871,0.22168185631662946,664,36.52666666666667,0.00017774617845716317,20.0,1325
44865,40.99165,-82.68168,0.3965735682706914,787,38.92,0.00013220732753674294,31.5,1293
44866,40.92082,-82.19483,0.3032884561200735,615,36.52666666666667,0.00017774617845716317,34.6,785
44867,41.14755,-82.98963,0.31415659347905756,798,42.455,0.00017774617845716317,13.7,1209
44870,41.40623,-82.7171,0.2827591774704695,783,52.49142857142857,0.00017774617845716317,253.1,18152
44875,40.88645,-82.6489,0.36024981802760775,873,48.43333333333334,0.00017774617845716317,66.4,6026
44878,40.95111,-82.51963,0.325398774319067,810,52.294999999999995,0.00017774617845716317,19.6,1076
44880,41.03352,-82.21993,0.27943783744973644,1097,13.19,0.00017774617845716317,40.2,1338
44882,40.94759,-83.13734,0.40920453067702967,693,44.65,0.00017774617845716317,11.5,1195
44883,41.12395,-83.17459,0.2981670626219955,747,77.2225,0.00017774617845716317,66.9,13117
44887,40.9205,-82.788,0.40634763315677075,629,50.785,5.792064871126557e-05,14.7,401
44889,41.24661,-82.38195,0.25217293794709156,997,44.03333333333333,0.00013220732753674294,36.5,3310
44890,41.0818,-82.71248,0.33816330172284126,767,27.573333333333334,0.00013220732753674294,47.3,4428
44902,40.7589,-82.51095,0.3912965738639104,360,52.294999999999995,0.00017774617845716317,961.4,1507
44903,40.77624,-82.52655,0.3054141119803822,762,12.06,0.00017774617845716317,90.7,11029
44904,40.66578,-82.61505,0.2598691673000316,967,41.82,0.00017774617845716317,104.4,6563
44905,40.77753,-82.46915,0.3582764714247284,653,55.120000000000005,0.00017774617845716317,489.2,5238
44906,40.76413,-82.57778,0.2746513879950833,750,53.83714285714286,0.00017774617845716317,338.1,6566
44907,40.72761,-82.52129,0.24376287344066963,719,52.294999999999995,0.00017774617845716317,751.7,6617
45001,39.13713,-84.71045,0.4325444756007341,785,51.43125,0.00017774617845716317,391.6,351
45002,39.19871,-84.73422,0.24734178244401606,1138,46.38333333333333,0.00017774617845716317,220.5,6120
45003,39.58427,-84.77942,0.2812628337597677,763,44.20333333333334,0.00017774617845716317,16.9,197
45005,39.53478,-84.3018,0.25582963662123936,1060,62.567142857142855,3.7505156959081875e-05,336.2,14191
45011,39.42892,-84.50173,0.22793713578357705,1260,63.326,0.00017774617845716317,477.2,32264
45013,39.40649,-84.6501,0.244859389089441,1043,68.72200000000001,0.00017774617845716317,175.7,23300
45014,39.32822,-84.5521,0.224589336753647,1098,56.37,0.00017774617845716317,780.3,21663
45015,39.36273,-84.53785,0.26039427653126823,747,42.56,0.00017774617845716317,761.2,5070
45030,39.25621,-84.76287,0.27368194342580054,1160,53.522000000000006,0.00017774617845716317,205.1,10773
45032,39.50268,-84.00811,0.26186279974413845,944,47.36625,3.7505156959081875e-05,667.7,340
45034,39.35749,-84.24687,0.31902100287810337,1881,51.77333333333333,3.7505156959081875e-05,557.1,694
45036,39.44487,-84.21832,0.2057380038745841,1430,46.972500000000004,3.7505156959081875e-05,205.8,15486
45039,39.32655,-84.23586,0.2590072281419945,1489,45.54,3.7505156959081875e-05,718.8,12751
45040,39.35023,-84.30996,0.23547895932435242,1604,53.635000000000005,3.7505156959081875e-05,788.9,23914
45042,39.54867,-84.43755,0.24539483133047826,993,57.9,0.00017774617845716317,221.5,12172
45044,39.45028,-84.37988,0.2617008838480402,1166,43.06625,0.00017774617845716317,556.3,22130
45050,39.44437,-84.36594,0.27320948547886026,1442,43.86666666666667,0.00017774617845716317,557.2,5880
45052,39.14505,-84.77849,0.26617581635717774,1168,51.43125,0.00017774617845716317,123.3,1877
45053,39.35273,-84.78053,0.2271685139918455,1526,48.105333333333334,0.00017774617845716317,52.7,1767
45054,39.43844,-84.07418,0.23138434843530617,1573,47.36625,3.7505156959081875e-05,31.6,1895
45056,39.49029,-84.74115,0.14514398506341686,1119,52.343999999999994,0.00017774617845716317,142.6,9859
45062,39.48501,-84.55371,0.24550419827328276,694,48.105333333333334,0.00017774617845716317,325.6,258
45064,39.56806,-84.59785,0.31450870990554003,1149,48.105333333333334,0.00017774617845716317,39.5,1697
45065,39.37016,-84.21426,0.2779109719586148,1224,47.36625,3.7505156959081875e-05,912.5,2785
45066,39.54925,-84.22265,0.27125590778044667,1489,44.29,3.7505156959081875e-05,504.5,11232
45067,39.49017,-84.47948,0.29503182839668834,1123,18.736666666666668,0.00017774617845716317,302.1,6609
45068,39.52813,-84.05922,0.1903983319610503,1351,47.76,3.7505156959081875e-05,63.5,4961
45069,39.34213,-84.4105,0.2531771184897112,1438,37.226,0.00017774617845716317,741.6,24013
45070,39.58968,-84.55804,0.2871525669591349,517,44.20333333333334,0.00017774617845716317,140.0,50
45101,38.69164,-83.74024,0.1768080661362752,558,49.36,0.00017774617845716317,40.8,564
45102,39.01718,-84.20602,0.22967463376610325,1202,53.185,0.00017774617845716317,433.3,11105
45103,39.0946,-84.14006,0.22409860909717802,1155,46.68666666666667,0.00017774617845716317,166.5,16441
45106,38.94633,-84.06831,0.23245781516332578,889,25.540000000000003,0.00017774617845716317,58.1,4876
45107,39.28888,-83.96967,0.2355074826726651,863,29.173333333333332,0.00017774617845716317,46.7,3922
45111,39.20033,-84.28746,0.2982328488830465,1345,51.43125,0.00017774617845716317,81.3,144
45113,39.39991,-83.98561,0.23071369659898275,1060,49.06666666666666,0.00017774617845716317,39.0,2023
45118,39.17192,-83.93107,0.25139432397175016,1083,47.26,0.00017774617845716317,35.8,1777
45120,38.82597,-84.09301,0.22611504238242766,750,40.47,0.00017774617845716317,23.9,1046
45121,38.86769,-83.90911,0.22575329814730985,830,41.614999999999995,0.00017774617845716317,32.3,3141
45122,39.22411,-84.12698,0.25532769176589937,1061,75.8,0.00017774617845716317,102.4,4875
45123,39.3487,-83.38866,0.33356599741907006,719,36.556666666666665,0.00017774617845716317,31.6,3736
45130,38.90886,-83.99897,0.2833249228052749,765,58.91,0.00017774617845716317,38.7,1720
45133,39.15695,-83.57282,0.23489690101556496,825,48.5425,0.00017774617845716317,29.0,8456
45135,39.35124,-83.54859,0.30152930912935555,877,49.74,0.00017774617845716317,28.0,2675
45140,39.25603,-84.24433,0.22148155224720384,1468,65.5025,0.00017774617845716317,497.9,24574
45142,39.21033,-83.80553,0.2927366823432112,1034,30.483333333333334,0.00017774617845716317,25.6,1800
45144,38.70534,-83.6142,0.28849591298349475,655,48.94,0.00017774617845716317,23.2,1522
45146,39.3154,-83.79945,0.2988999113567363,1074,49.06666666666666,0.00017774617845716317,16.8,625
45148,39.28849,-83.88466,0.24226094251962405,810,49.06666666666666,0.00017774617845716317,26.7,938
45150,39.16567,-84.23281,0.24264066238805382,1185,49.79,0.00017774617845716317,399.0,15223
45152,39.35005,-84.12316,0.22379843829918264,1511,44.89333333333334,3.7505156959081875e-05,107.7,5612
45153,38.86977,-84.18474,0.30902745842978513,846,48.23833333333333,0.00017774617845716317,33.3,693
45154,39.06137,-83.91997,0.2557485498090321,916,80.38333333333334,0.00017774617845716317,53.6,3670
45157,38.95599,-84.22824,0.2645208742802987,1129,55.11666666666667,0.00017774617845716317,90.6,4664
45159,39.33389,-83.68972,0.2897382096687451,877,60.37,0.00017774617845716317,23.6,1646
45160,39.12358,-84.13725,0.06457897579350197,800,48.23833333333333,0.00017774617845716317,708.8,148
45162,39.26913,-84.07851,0.24874523447517244,1041,47.36625,3.7505156959081875e-05,38.0,1040
45167,38.77234,-83.79943,0.3316745878084728,732,53.31333333333333,0.00017774617845716317,21.1,1505
45168,38.85266,-83.76783,0.2861363665564222,696,33.14,0.00017774617845716317,19.5,541
45169,39.505,-83.65035,0.267003884180624,772,29.28,0.00017774617845716317,18.2,1988
45171,39.01414,-83.7962,0.20429019627534103,858,49.36,0.00017774617845716317,27.6,1843
45174,39.1588,-84.31073,0.24790552474250485,2826,58.46,0.00017774617845716317,716.6,687
45176,39.08438,-84.02205,0.20542471817417218,1033,40.55,0.00017774617845716317,71.3,4561
45177,39.46123,-83.83692,0.21234238579780682,848,73.62333333333333,0.00017774617845716317,51.0,9582
45202,39.10885,-84.50243,0.19622922135274698,1869,79.55,0.00017774617845716317,2467.3,8133
45203,39.10403,-84.53337,0.07795883385315004,1263,61.46,0.00017774617845716317,816.0,1236
45204,39.09536,-84.57225,0.28153527042393844,780,59.06,0.00017774617845716317,970.9,2666
45205,39.11057,-84.57518,0.21932266888300198,641,32.59,0.00017774617845716317,2567.8,6592
45206,39.12736,-84.48451,0.16847927410727562,1475,38.839999999999996,0.00017774617845716317,1965.5,5264
45207,39.14199,-84.4713,0.1873331808573363,1013,50.3725,0.00017774617845716317,2300.1,3074
45208,39.13522,-84.43393,0.20627657364443625,2221,31.067500000000003,0.00017774617845716317,1598.0,9021
45209,39.15336,-84.42762,0.186827218732958,1698,5.04,0.00017774617845716317,1837.5,6628
45211,39.15746,-84.59888,0.2388847726068088,1023,45.248333333333335,0.00017774617845716317,1594.7,16101
45212,39.16403,-84.45173,0.1920770949934069,1094,50.738,0.00017774617845716317,2215.3,10950
45213,39.18111,-84.42006,0.2083279139835898,1386,49.73,0.00017774617845716317,1391.9,5688
45214,39.12271,-84.54442,0.17035709107436195,694,30.875,0.00017774617845716317,1306.3,2933
45215,39.23536,-84.46221,0.2674087679409478,1100,51.43125,0.00017774617845716317,991.2,12913
45216,39.20054,-84.48114,0.2635046852912065,732,71.50999999999999,0.00017774617845716317,1313.4,3742
45217,39.16718,-84.49792,0.26851770398361297,958,63.675,0.00017774617845716317,966.5,2997
45218,39.26623,-84.51975,0.3064290248654072,1074,88.79,0.00017774617845716317,1120.2,1646
45219,39.12668,-84.51201,0.11830461149525635,967,76.58500000000001,0.00017774617845716317,4701.4,9370
45220,39.14736,-84.52101,0.1363236174760614,1649,30.365,0.00017774617845716317,1953.3,7097
45223,39.1696,-84.55354,0.2022551816690381,1106,69.08,0.00017774617845716317,1087.6,5211
45224,39.20215,-84.53222,0.23519795943161084,1126,54.5175,0.00017774617845716317,1410.3,8938
45225,39.14341,-84.55267,0.14404614570553373,555,83.92,0.00017774617845716317,1246.7,2548
45226,39.11149,-84.41989,0.19184566304905082,1776,51.43125,0.00017774617845716317,403.6,3691
45227,39.15403,-84.38524,0.2071913733553586,1160,30.042,0.00017774617845716317,1247.8,9145
45229,39.15342,-84.48612,0.12656802861384778,1382,62.284000000000006,0.00017774617845716317,1988.5,5028
45230,39.07445,-84.39082,0.25145569551150065,1299,50.265,0.00017774617845716317,756.5,12569
45231,39.24617,-84.5383,0.28692529349351736,1045,49.50833333333333,0.00017774617845716317,1067.1,17495
45232,39.1818,-84.51673,0.1256864782487452,666,79.98,0.00017774617845716317,693.9,2409
45233,39.1191,-84.66559,0.2777864742574082,1159,37.660000000000004,0.00017774617845716317,547.7,6860
45236,39.20949,-84.39701,0.2528009322476814,1207,41.6725,0.00017774617845716317,1382.0,12062
45237,39.19298,-84.45244,0.21172196422811748,1073,36.885,0.00017774617845716317,1349.3,8749
45238,39.10927,-84.61053,0.261311487206126,1070,33.278333333333336,0.00017774617845716317,1834.1,22848
45239,39.20439,-84.57979,0.2565333479854586,1031,61.58833333333333,0.00017774617845716317,1791.9,13137
